Gene,Target,Drug_ID,Drug_name,Approval_status,SMILES
HDAC1,Histone deacetylase 1 (HDAC1),D0AX7B,"8-(Biphenyl-4-yloxy)-1,1,1-trifluoro-octan-2-one",Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)OCCCCCCC(=O)C(F)(F)F
HDAC1,Histone deacetylase 1 (HDAC1),D0B2ZJ,7-(Biphenyl-3-yloxy)-1-oxazol-2-yl-heptan-1-one,Investigative,C1=CC=C(C=C1)C2=CC(=CC=C2)OCCCCCCC(=O)C3=NC=CO3
HDAC1,Histone deacetylase 1 (HDAC1),D0B3ZM,6-Mercapto-hexanoic acid phenylamide,Investigative,C1=CC=C(C=C1)NC(=O)CCCCCS
HDAC1,Histone deacetylase 1 (HDAC1),D0C0VP,Cyclostellettamine derivative,Investigative,C1CCCCCC[N+]2=CC=CC(=C2)CCCCCCC=CCCCCCC[N+]3=CC=CC(=C3)CCCCC1.C(=O)(C(F)(F)F)[O-].C(=O)(C(F)(F)F)[O-]
HDAC1,Histone deacetylase 1 (HDAC1),D0C2KD,N-(5-Hydroxycarbamoyl-pentyl)-4-nitro-benzamide,Investigative,C1=CC(=CC=C1C(=O)NCCCCCC(=O)NO)[N+](=O)[O-]
HDAC1,Histone deacetylase 1 (HDAC1),D0D2KE,5-Mercapto-pentanoic acid phenylamide,Investigative,C1=CC=C(C=C1)NC(=O)CCCCS
HDAC1,Histone deacetylase 1 (HDAC1),D0E8KR,Octanedioic acid hydroxyamide pyridin-2-ylamide,Investigative,C1=CC=NC(=C1)NC(=O)CCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0F0KS,N-(2-Mercapto-ethyl)-N'-phenyl-oxalamide,Investigative,C1=CC=C(C=C1)NC(=O)C(=O)NCCS
HDAC1,Histone deacetylase 1 (HDAC1),D0H1FZ,2-(methylsulfonylthio)ethyl 2-propylpentanoate,Investigative,CCCC(CCC)C(=O)OCCSS(=O)(=O)C
HDAC1,Histone deacetylase 1 (HDAC1),D0KE3I,(E)-8-Biphenyl-4-yl-1-oxazol-2-yl-oct-7-en-1-one,Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)C=CCCCCCC(=O)C3=NC=CO3
HDAC1,Histone deacetylase 1 (HDAC1),D0QO0L,N-Hydroxy-4-((S)-2-phenyl-butyrylamino)-benzamide,Investigative,CCC(C1=CC=CC=C1)C(=O)NC2=CC=C(C=C2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0R4BS,N-Hydroxy-4-(3-phenyl-propionylamino)-benzamide,Investigative,
HDAC1,Histone deacetylase 1 (HDAC1),D0R5VG,N-Hydroxy-4-(5-phenyl-pentanoylamino)-benzamide,Investigative,C1=CC=C(C=C1)CCCCC(=O)NC2=CC=C(C=C2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0RU1X,8-Oxo-8-phenyl-octanoic acid,Investigative,C1=CC=C(C=C1)C(=O)CCCCCCC(=O)O
HDAC1,Histone deacetylase 1 (HDAC1),D0S7WQ,N-Hydroxy-4-(4-phenyl-butyrylamino)-benzamide,Investigative,C1=CC=C(C=C1)CCCC(=O)NC2=CC=C(C=C2)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0S9JF,6-phenylsulfanylhexanoic acid hydroxamide,Investigative,C1=CC=C(C=C1)SCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0T0SK,ST-2987,Investigative,C1=CC(=CC=C1CON=CC2=CC=C(C=C2)C=CC(=O)NO)[N+](=O)[O-]
HDAC1,Histone deacetylase 1 (HDAC1),D0T4IY,7-Mercapto-heptanoic acid quinolin-3-ylamide,Investigative,C1=CC=C2C(=C1)C=C(C=N2)NC(=O)CCCCCCS
HDAC1,Histone deacetylase 1 (HDAC1),D0V2ZO,5-(4-Chloro-phenyl)-pentanoic acid hydroxyamide,Investigative,C1=CC(=CC=C1CCCCC(=O)NO)Cl
HDAC1,Histone deacetylase 1 (HDAC1),D0XZ9Q,8-Mercapto-octanoic acid phenylamide,Investigative,C1=CC=C(C=C1)NC(=O)CCCCCCCS
HDAC1,Histone deacetylase 1 (HDAC1),D0YY9M,N-(6-Hydroxycarbamoyl-hexyl)-benzamide,Investigative,C1=CC=C(C=C1)C(=O)NCCCCCCC(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0Z3BM,"7-(Biphenyl-4-yloxy)-1,1,1-trifluoro-heptan-2-one",Investigative,C1=CC=C(C=C1)C2=CC=C(C=C2)OCCCCCC(=O)C(F)(F)F
HDAC1,Histone deacetylase 1 (HDAC1),D0Z5KX,7-Mercapto-heptanoic acid benzothiazol-2-ylamide,Investigative,C1=CC=C2C(=C1)N=C(S2)NC(=O)CCCCCCS
HDAC1,Histone deacetylase 1 (HDAC1),D0Z7YS,N-Hydroxy-4-(pentanoylamino-methyl)-benzamide,Investigative,CCCCC(=O)NCC1=CC=C(C=C1)C(=O)NO
HDAC1,Histone deacetylase 1 (HDAC1),D0N0TS,PSAMMAPLIN A,Investigative,C1=CC(=C(C=C1CC(=NO)C(=O)NCCSSCCNC(=O)C(=NO)CC2=CC(=C(C=C2)O)Br)Br)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D03FCF,Novolimus,Approved,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0ES1Q,Temsirolimus,Approved,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OC(=O)C(C)(CO)CO)C)C)O)OC)C)C)C)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0K3QS,Everolimus,Approved,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OCCO)C)C)O)OC)C)C)C)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0V7WS,Zotarolimus,Approved,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)N5C=NN=N5)C)C)O)OC)C)C)C)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D03LJR,Sirolimus,Approved,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0S5LO,PF-04449913,Approved,CN1CCC(CC1C2=NC3=CC=CC=C3N2)NC(=O)NC4=CC=C(C=C4)C#N
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0O3CV,Ridaforolimus,Phase 3,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)OP(=O)(C)C)C)C)O)OC)C)C)C)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D03DPZ,INK128,Phase 2,CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC4=C(C=C3)OC(=N4)N)N
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0H7XL,OSI-027,Phase 2,COC1=CC=CC2=C1NC(=C2)C3=C4C(=NC=NN4C(=N3)C5CCC(CC5)C(=O)O)N
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0W3UV,ABI-009,Phase 2,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D00KTV,Salirasib,Phase 2,CC(=CCCC(=CCCC(=CCSC1=CC=CC=C1C(=O)O)C)C)C
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D01PGR,SAR245409,Phase 2,CCN1C2=NC(=NC(=C2C=C(C1=O)C3=CC=NN3)C)N
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D03NJY,SF1126,Phase 2,C1COCC[N+]1(COC(=O)CCC(=O)NC(CCCN=C(N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(CO)C(=O)[O-])C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC=C4
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0D8JB,PF-05212384,Phase 2,CN(C)C1CCN(CC1)C(=O)C2=CC=C(C=C2)NC(=O)NC3=CC=C(C=C3)C4=NC(=NC(=N4)N5CCOCC5)N6CCOCC6
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0H1WC,LY3023414,Phase 2,CC(CN1C2=C3C=C(C=CC3=NC=C2N(C1=O)C)C4=CC(=CN=C4)C(C)(C)O)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0N5JZ,PF-04691502,Phase 2,CC1=C2C=C(C(=O)N(C2=NC(=N1)N)C3CCC(CC3)OCCO)C4=CN=C(C=C4)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0O6VZ,GDC-0980/RG7422,Phase 2,CC1=C(SC2=C1N=C(N=C2N3CCOCC3)C4=CN=C(N=C4)N)CN5CCN(CC5)C(=O)C(C)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0VG0D,BEZ235,Phase 2,CC(C)(C#N)C1=CC=C(C=C1)N2C3=C4C=C(C=CC4=NC=C3N(C2=O)C)C5=CC6=CC=CC=C6N=C5
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D00BUO,MM-141,Phase 2,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0TU7B,PQR309,Phase 2,C1COCCN1C2=NC(=NC(=N2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0Z2UQ,AZD2014,Phase 2,CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=CC=C4)C(=O)NC)N5CCOCC5C
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D05EXN,CC-223,Phase 1/2,CC(C)(C1=NC=C(C=C1)C2=CN=C3C(=N2)N(C(=O)CN3)C4CCC(CC4)OC)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0X7IN,BGT226,Phase 1/2,CN1C2=CN=C3C=CC(=CC3=C2N(C1=O)C4=CC(=C(C=C4)N5CCNCC5)C(F)(F)F)C6=CN=C(C=C6)OC
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D03IXK,ME-344,Phase 1/2,CC1=C(C=CC2=C1OCC(C2C3=CC=C(C=C3)O)C4=CC=C(C=C4)O)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D08PSC,BI 860585,Phase 1,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0QN5M,LAM-001,Phase 1,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0R9VX,DS-3078,Phase 1,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0U8QH,GDC-0349,Phase 1,CCNC(=O)NC1=CC=C(C=C1)C2=NC3=C(CCN(C3)C4COC4)C(=N2)N5CCOCC5C
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D1RLY2,CERC 006,Phase 1,COC1=CC=CC2=C1NC(=C2)C3=C4C(=NC=NN4C(=N3)C5CCC(CC5)C(=O)O)N
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0X4RT,DS-7423,Phase 1,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0Y0FE,PWT-33597,Phase 1,CN(C)CCS(=O)(=O)NC1=CC=C(C=C1)C2=NC(=NC(=N2)N3CCOCC3)N4C5=C(C(=CC=C5)OC)N=C4C(F)F
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0U3DP,VS-5584,Phase 1,CC1=NC2=C(N=C(N=C2N1C(C)C)N3CCOCC3)C4=CN=C(N=C4)N
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D07TVO,PMID25726713-Compound-49,Patented,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0KH7Q,PMID25726713-Compound-51,Patented,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0WJ3W,PMID25726713-Compound-48,Patented,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0X5VI,PMID25726713-Compound-47,Patented,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0Y8JF,PMID25726713-Compound-50,Patented,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0K1VK,AZD8055,Discontinued in Phase 1/2,CC1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=C(C=C4)OC)CO)N5CCOCC5C
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0H5MX,TAFA-93,Discontinued in Phase 1,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)OC(=O)CN(C)C)OC)C)C)C)OC.CS(=O)(=O)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D05SXC,SCR-44001,Terminated,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D00GQM,(4-(6-morpholino-9H-purin-2-yl)phenyl)methanol,Investigative,C1COCCN1C2=NC(=NC3=C2NC=N3)C4=CC=C(C=C4)CO
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D01AQN,Rapamycin complexed with immunophilin FKBP12,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D02TCF,C-16-(S)-3-methylindolerapamycin,Investigative,CC1CCC2CC(C(=CC=CC=CC(CC(C(=O)C(C(C(=CC(C(=O)CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)C)C)O)OC)C)C)C)C5=CC=CC6=C5NC=C6C
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D03XRZ,PF-05094037,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D05SOW,SX-MTR1,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D07JKB,2-(6-morpholino-9H-purin-2-yl)phenol,Investigative,C1COCCN1C2=NC(=NC3=C2NC=N3)C4=CC=CC=C4O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D07NFT,P-2281,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D08BTX,X-387,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D09FBN,4-(6-morpholino-9H-purin-2-yl)phenol,Investigative,C1COCCN1C2=NC(=NC3=C2NC=N3)C4=CC=C(C=C4)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D09VHS,EM-101,Investigative,C1CN(CCN1)C2=CC(=O)C3=C(O2)C(=CC=C3)C4=CC=CC=C4
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0A8ES,EC-0845,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0AH8Q,4-(2-(thiophen-2-yl)-9H-purin-6-yl)morpholine,Investigative,C1COCCN1C2=NC(=NC3=C2NC=N3)C4=CC=CS4
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0E1YN,SB-2280,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0F1SI,4-(2-(thiophen-3-yl)-9H-purin-6-yl)morpholine,Investigative,C1COCCN1C2=NC(=NC3=C2NC=N3)C4=CSC=C4
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0H0HR,torin 1,Investigative,CCC(=O)N1CCN(CC1)C2=C(C=C(C=C2)N3C(=O)C=CC4=CN=C5C=CC(=CC5=C43)C6=CC7=CC=CC=C7N=C6)C(F)(F)F
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0H4KF,EC-0565,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0J9PK,OXA-01,Investigative,C1CC(CCC1C2=NC(=C3N2C=CN=C3N)C4=CC5=C(N4)C(=CC=C5)Cl)C(=O)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0N9TK,AR-mTOR-26,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0P0UV,2-chloro-N-(6-cyanopyridin-3-yl)propanamide,Investigative,CC(C(=O)NC1=CN=C(C=C1)C#N)Cl
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0TC5H,3-(6-morpholino-9H-purin-2-yl)phenol,Investigative,C1COCCN1C2=NC(=NC3=C2NC=N3)C4=CC(=CC=C4)O
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0U8GR,AP-21967,Investigative,CC1CCC2CC(C(=CC=CC=CC(CC(C(C(C(C(=CC(C(CC(OC(=O)C3CCCCN3C(=O)C(=O)C1(O2)O)C(C)CC4CCC(C(C4)OC)O)O)C)C)O)OC)O)C)C)C)C5=CNC6=C(C=CC=C56)C
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0Y1DR,4-(2-(1H-indol-6-yl)-9H-purin-6-yl)morpholine,Investigative,C1COCCN1C2=NC(=NC3=C2NC=N3)C4=CC5=C(C=C4)C=CN5
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D2B7WM,Torin2,Investigative,C1=CC(=CC(=C1)N2C(=O)C=CC3=CN=C4C=CC(=CC4=C32)C5=CN=C(C=C5)N)C(F)(F)F
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D02ELN,HM-5016699,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D05RSS,PF-03772304,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0H2CM,PP-242,Investigative,CC(C)N1C2=NC=NC(=C2C(=N1)C3=CC4=C(N3)C=CC(=C4)O)N
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0JD4S,CU-906,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0QE9F,P-6915,Investigative,
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0T0BY,"2-Morpholin-4-yl-pyrimido[2,1-a]isoquinolin-4-one",Investigative,C1COCCN1C2=CC(=O)N3C=CC4=CC=CC=C4C3=N2
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0X7TB,2-(2-Methyl-morpholin-4-yl)-benzo[h]chromen-4-one,Investigative,CC1CN(CCO1)C2=CC(=O)C3=C(O2)C4=CC=CC=C4C=C3
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D0W1ST,Ethyl 1-[(1H-benzimidazol-2(3H)one-5-yl)sulfonyl]-1H-pyrrole-2-carboxylate,Investigative,C1COCCN1C2=CC(=O)C3=C(O2)C4=CC=CC=C4C=C3
MTOR,Serine/threonine-protein kinase mTOR (mTOR),D03EHM,PP121,Investigative,C1CCC(C1)N2C3=NC=NC(=C3C(=N2)C4=CN=C5C(=C4)C=CN5)N
PIK3CA,PI3-kinase alpha (PIK3CA),D0W7HE,Alpelisib,Approved,CC1=C(SC(=N1)NC(=O)N2CCCC2C(=O)N)C3=CC(=NC=C3)C(C)(C)C(F)(F)F
PIK3CA,PI3-kinase alpha (PIK3CA),D0S5LD,BAY 80-6946,Approved,COC1=C(C=CC2=C3NCCN3C(=NC(=O)C4=CN=C(N=C4)N)N=C21)OCCCN5CCOCC5
PIK3CA,PI3-kinase alpha (PIK3CA),D0UP1Z,GDC-0032,Phase 3,CC1=NN(C(=N1)C2=CN3CCOC4=C(C3=N2)C=CC(=C4)C5=CN(N=C5)C(C)(C)C(=O)N)C(C)C
PIK3CA,PI3-kinase alpha (PIK3CA),D01QSO,Buparlisib,Phase 3,C1COCCN1C2=NC(=NC(=C2)C3=CN=C(C=C3C(F)(F)F)N)N4CCOCC4
PIK3CA,PI3-kinase alpha (PIK3CA),D0H1WC,LY3023414,Phase 2,CC(CN1C2=C3C=C(C=CC3=NC=C2N(C1=O)C)C4=CC(=CN=C4)C(C)(C)O)OC
PIK3CA,PI3-kinase alpha (PIK3CA),D0Y2NS,MLN1117,Phase 1/2,C1COCCN1C(=O)C2=CN=C3N2C=C(C=C3)C4=CC5=C(C=C4)OC(=N5)N
PIK3CA,PI3-kinase alpha (PIK3CA),D05CBJ,PA-799,Phase 1/2,CS(=O)(=O)N1CCC2=C(N=C(N=C21)N3CCOCC3)C4=CN=C(N=C4)N
PIK3CA,PI3-kinase alpha (PIK3CA),D01LMM,BLY719,Phase 1,
PIK3CA,PI3-kinase alpha (PIK3CA),D8IJR1,LY3849524,Phase 1,
PIK3CA,PI3-kinase alpha (PIK3CA),DYF2N4,HHCYH33,Phase 1,COC(=O)NC1=NC=C(C(=C1)C(F)(F)F)C2=NN3C=C(C=C3C(=N2)N4CCOCC4)CN5CCN(CC5)S(=O)(=O)C
PIK3CA,PI3-kinase alpha (PIK3CA),D0Y0FE,PWT-33597,Phase 1,CN(C)CCS(=O)(=O)NC1=CC=C(C=C1)C2=NC(=NC(=N2)N3CCOCC3)N4C5=C(C(=CC=C5)OC)N=C4C(F)F
PIK3CA,PI3-kinase alpha (PIK3CA),DOR1I0,ETP-46321,Investigative,CS(=O)(=O)N1CCN(CC1)CC2=CN3C=C(N=C(C3=N2)N4CCOCC4)C5=CN=C(N=C5)N
